,ticker,momentum,value,overall,company
0,A,0.5592452830188679,0.2439516129032258,0.4015984479610468,Agilent Technologies Inc.
1,AAL,0.4430188679245283,0.7222782258064516,0.58264854686549,American Airlines Group Inc
2,AAP,0.7166037735849057,0.6397849462365591,0.6781943599107324,Advance Auto Parts Inc
3,AAPL,0.5335849056603773,0.3074596774193548,0.4205222915398661,Apple Inc
4,ABBV,0.4626415094339622,0.5068884408602151,0.48476497514708866,Abbvie Inc
5,ABC,0.4222641509433962,0.698252688172043,0.5602584195577196,Amerisource Bergen Corp.
6,ABMD,0.2705660377358491,0.1760752688172043,0.2233206532765267,Abiomed Inc.
7,ABT,0.4535849056603773,0.4042338709677419,0.42890938831405956,Abbott Laboratories
8,ACN,0.6320754716981132,0.3274529569892473,0.4797642143436802,Accenture plc
9,ADBE,0.6471698113207547,0.1381048387096774,0.39263732501521603,Adobe Inc
10,ADI,0.5773584905660377,0.2523521505376344,0.41485532055183605,Analog Devices Inc.
11,ADM,0.3856603773584905,0.7273185483870968,0.5564894628727937,Archer Daniels Midland Co.
12,ADP,0.58,0.3793682795698924,0.4796841397849462,Automatic Data Processing Inc.
13,ADSK,0.4694339622641509,0.2135416666666666,0.34148781446540877,Autodesk Inc.
14,AEE,0.3554716981132075,0.5411626344086021,0.4483171662609048,Ameren Corp.
15,AEP,0.3996226415094339,0.5900537634408602,0.4948382024751471,American Electric Power Company Inc.
16,AES,0.4154716981132075,0.5346102150537635,0.4750409565834855,AES Corp.
17,AFL,0.4833962264150943,0.734375,0.6088856132075471,Aflac Inc.
18,AIG,0.48,0.8098118279569892,0.6449059139784946,American International Group Inc
19,AIV,0.539622641509434,0.4417002688172043,0.49066145516331916,Apartment Investment & Management Co.
20,AIZ,0.4988679245283018,0.8151881720430108,0.6570280482856563,Assurant Inc
21,AJG,0.4943396226415094,0.4343077956989247,0.46432370917021704,Arthur J. Gallagher & Co.
22,AKAM,0.4690566037735849,0.356518817204301,0.4127877104889429,Akamai Technologies Inc
23,ALB,0.4577358490566038,0.4022177419354839,0.42997679549604384,Albemarle Corp.
24,ALGN,0.5128301886792452,0.29502688172043,0.4039285351998376,"Align Technology, Inc."
25,ALK,0.3554716981132075,0.7350470430107527,0.5452593705619802,Alaska Air Group Inc.
26,ALL,0.5932075471698114,0.8402217741935484,0.7167146606816799,Allstate Corp (The)
27,ALLE,0.5683018867924529,0.2953629032258064,0.4318323950091296,Allegion plc
28,ALXN,0.5528301886792453,0.4526209677419355,0.5027255782105904,Alexion Pharmaceuticals Inc.
29,AMAT,0.6116981132075472,0.387768817204301,0.4997334652059241,Applied Materials Inc.
30,AMCR,0.3856603773584905,0.6102150537634409,0.49793771556096567,Amcor Plc
31,AMD,0.6256603773584906,0.2748655913978494,0.45026298437817,Advanced Micro Devices Inc.
32,AME,0.4486792452830189,0.4304435483870967,0.4395613968350578,Ametek Inc
33,AMGN,0.4875471698113207,0.4826948924731182,0.48512103114221944,AMGEN Inc.
34,AMP,0.4886792452830188,0.3597110215053763,0.42419513339419757,Ameriprise Financial Inc
35,AMT,0.5113207547169811,0.158266129032258,0.33479344187461957,American Tower Corp.
36,AMZN,0.3875471698113207,0.4012096774193548,0.39437842361533776,Amazon.com Inc.
37,ANET,0.5113207547169811,0.3168682795698925,0.4140945171434368,Arista Networks Inc
38,ANSS,0.400377358490566,0.1088709677419354,0.2546241631162507,Ansys Inc.
39,ANTM,0.5777358490566038,0.6303763440860215,0.6040560965713127,Anthem Inc
40,AOS,0.5013359449952031,0.3568548387096774,0.4290953918524402,A.O. Smith Corp.
41,APA,0.6732075471698113,0.481518817204301,0.5773631821870562,APA Corporation
42,APD,0.5845283018867925,0.5171370967741936,0.5508326993304931,Air Products & Chemicals Inc.
43,APH,0.3698113207547169,0.3440860215053763,0.3569486711300466,Amphenol Corp.
44,APTV,0.4249056603773585,0.4440524193548387,0.4344790398660986,Aptiv PLC
45,ARE,0.5886792452830188,0.3684475806451612,0.47856341296409,Alexandria Real Estate Equities Inc.
46,ATO,0.4373584905660377,0.5838373655913979,0.5105979280787178,Atmos Energy Corp.
47,ATVI,0.3762264150943396,0.4173387096774194,0.3967825623858795,Activision Blizzard Inc
48,AVB,0.4286792452830189,0.2494959677419355,0.33908760651247716,Avalonbay Communities Inc.
49,AVGO,0.5935849056603774,0.3487903225806451,0.47118761412051124,Broadcom Inc
50,AVY,0.3683018867924528,0.4665658602150537,0.41743387350375327,Avery Dennison Corp.
51,AWK,0.5218867924528302,0.3091397849462365,0.41551328869953336,American Water Works Co. Inc.
52,AXP,0.3716981132075471,0.4921034946236559,0.4319008039156015,American Express Co.
53,AZO,0.7094339622641509,0.5366263440860215,0.6230301531750861,Autozone Inc.
54,BA,0.6950943396226416,0.5314180107526882,0.6132561751876648,Boeing Co.
55,BAC,0.4215094339622641,0.6090389784946236,0.5152742062284439,Bank Of America Corp.
56,BAX,0.6018867924528302,0.4944556451612903,0.5481712188070602,Baxter International Inc.
57,BBY,0.3626415094339622,0.7384072580645161,0.5505243837492392,Best Buy Co. Inc.
58,BDX,0.4947169811320754,0.5500672043010753,0.5223920927165753,"Becton, Dickinson And Co."
59,BEN,0.3532075471698113,0.5519153225806452,0.45256143487522826,"Franklin Resources, Inc."
60,BF.B,0.5211320754716982,0.1646505376344086,0.3428913065530534,Brown-Forman Corp.
61,BIIB,0.3528301886792453,0.4501008064516129,0.4014654975654291,Biogen Inc
62,BIO,0.649433962264151,0.4796706989247312,0.5645523305944411,Bio-Rad Laboratories Inc.
63,BK,0.5452830188679245,0.6693548387096774,0.607318928788801,Bank Of New York Mellon Corp
64,BKNG,0.5924528301886792,0.3198924731182795,0.45617265165347937,Booking Holdings Inc
65,BLK,0.3113207547169811,0.3860887096774194,0.3487047321972002,Blackrock Inc.
66,BLL,0.5013359449952031,0.5655241935483871,0.533430069271795,Ball Corp.
67,BMY,0.6196226415094339,0.5913978494623656,0.6055102454858998,Bristol-Myers Squibb Co.
68,BR,0.3630188679245283,0.3316532258064516,0.34733604686548997,"Broadridge Financial Solutions, Inc."
69,BSX,0.4064150943396226,0.4811827956989247,0.44379894501927364,Boston Scientific Corp.
70,BWA,0.4732075471698113,0.7505040322580645,0.6118557897139378,BorgWarner Inc
71,BXP,0.5013359449952031,0.4139784946236559,0.45765721980942947,"Boston Properties, Inc."
72,C,0.4754716981132075,0.6918682795698925,0.58366998884155,Citigroup Inc
73,CAG,0.4335849056603773,0.693380376344086,0.5634826410022317,Conagra Brands Inc
74,CAH,0.5369811320754717,0.7399193548387096,0.6384502434570907,"Cardinal Health, Inc."
75,CARR,0.4671698113207547,0.3899529569892473,0.428561384155001,Carrier Global Corp
76,CAT,0.3335849056603773,0.563508064516129,0.4485464850882531,Caterpillar Inc.
77,CB,0.4177358490566037,0.7363911290322581,0.5770634890444309,Chubb Limited
78,CBOE,0.6830188679245283,0.398521505376344,0.5407701866504362,Cboe Global Markets Inc.
79,CBRE,0.4075471698113208,0.6122311827956989,0.5098891763035098,CBRE Group Inc
80,CCI,0.4015094339622641,0.1696908602150537,0.2856001470886589,Crown Castle International Corp
81,CCL,0.6539622641509434,0.5015120967741935,0.5777371804625684,Carnival Corp.
82,CDNS,0.5441509433962264,0.3188844086021505,0.43151767599918844,"Cadence Design Systems, Inc."
83,CDW,0.500754716981132,0.4650537634408602,0.4829042402109961,CDW Corp
84,CE,0.3999999999999999,0.5433467741935484,0.47167338709677414,Celanese Corp
85,CERN,0.5022641509433963,0.4107862903225806,0.45652522063298845,Cerner Corp.
86,CF,0.560377358490566,0.607358870967742,0.583868114729154,CF Industries Holdings Inc
87,CFG,0.5022641509433962,0.6323924731182796,0.5673283120308379,Citizens Financial Group Inc
88,CHD,0.3728301886792453,0.450268817204301,0.41154950294177317,"Church & Dwight Co., Inc."
89,CHRW,0.5347169811320754,0.575268817204301,0.5549928991681883,"C.H. Robinson Worldwide, Inc."
90,CHTR,0.5052830188679245,0.5068884408602151,0.5060857298640697,Charter Communications Inc.
91,CI,0.3909433962264151,0.8375336021505376,0.6142384991884764,Cigna Corp.
92,CINF,0.4366037735849056,0.746135752688172,0.5913697631365388,Cincinnati Financial Corp.
93,CL,0.6384905660377359,0.3417338709677419,0.4901122185027389,Colgate-Palmolive Co.
94,CLX,0.3890566037735848,0.459005376344086,0.4240309900588354,Clorox Co.
95,CMA,0.6181132075471698,0.5446908602150538,0.5814020338811118,"Comerica, Inc."
96,CMCSA,0.409811320754717,0.5505712365591398,0.48019127865692834,Comcast Corp
97,CME,0.3581132075471698,0.3709677419354839,0.36454047474132684,CME Group Inc
98,CMG,0.5003773584905661,0.2254704301075268,0.3629238942990464,Chipotle Mexican Grill
99,CMI,0.5218867924528302,0.7081653225806451,0.6150260575167377,Cummins Inc.
100,CMS,0.4830188679245283,0.587869623655914,0.5354442457902211,CMS Energy Corporation
101,CNC,0.5750943396226414,0.7841061827956989,0.6796002612091702,Centene Corp.
102,CNP,0.3667924528301887,0.6176075268817205,0.4921999898559546,Centerpoint Energy Inc.
103,COF,0.3633962264150943,0.7155577956989247,0.5394770110570095,Capital One Financial Corp.
104,COG,0.6369811320754717,0.6394489247311828,0.6382150284033272,Cabot Oil & Gas Corp.
105,COO,0.4679245283018868,0.3581989247311828,0.41306172651653483,"Cooper Companies, Inc."
106,COP,0.6328301886792452,0.6748991935483871,0.6538646911138162,Conoco Phillips
107,COST,0.5645283018867925,0.5346102150537635,0.549569258470278,Costco Wholesale Corp
108,COTY,0.4807547169811321,0.461021505376344,0.4708881111787381,Coty Inc
109,CPB,0.7705660377358491,0.6838037634408602,0.7271849005883546,Campbell Soup Co.
110,CPRT,0.5415094339622641,0.2678091397849462,0.4046592868736052,"Copart, Inc."
111,CRM,0.5913207547169811,0.3884408602150537,0.48988080746601737,Salesforce.Com Inc
112,CSCO,0.3075471698113207,0.5626680107526882,0.43510759028200446,"Cisco Systems, Inc."
113,CSX,0.6086792452830189,0.779233870967742,0.6939565581253804,CSX Corp.
114,CTAS,0.4377358490566038,0.2311827956989247,0.3344593223777642,Cintas Corporation
115,CTSH,0.5018867924528302,0.7600806451612903,0.6309837188070602,Cognizant Technology Solutions Corp.
116,CTVA,0.2018867924528302,0.6292002688172043,0.41554353063501726,Corteva Inc
117,CTXS,0.6411320754716981,0.4465725806451613,0.5438523280584298,"Citrix Systems, Inc."
118,CVS,0.3173584905660377,0.7631048387096774,0.5402316646378575,CVS Health Corp
119,CVX,0.3826415094339622,0.6834677419354839,0.5330546256847231,Chevron Corp.
120,CXO,0.2920754716981132,0.6313844086021505,0.46172994015013186,Concho Resources Inc
121,D,0.5158490566037736,0.6063508064516129,0.5610999315276932,Dominion Energy Inc
122,DAL,0.5086792452830189,0.6401209677419355,0.5744001065124772,"Delta Air Lines, Inc."
123,DE,0.7916981132075471,0.5448588709677419,0.6682784920876446,Deere & Co.
